heart_rate,temperature,class
152.0,37.45,0
156.0,37.45,0
147.0,37.45,0
145.0,37.45,0
129.0,37.45,0
131.0,37.45,0
137.0,37.45,0
138.0,37.45,0
139.0,37.4,0
141.0,37.4,0
142.0,37.4,0
128.0,37.4,0
142.0,37.4,0
155.0,37.4,0
150.0,37.4,0
146.0,37.4,0
150.0,37.4,0
146.0,37.4,0
151.0,37.4,0
145.0,37.4,0
146.0,37.4,0
146.0,37.4,0
139.0,37.4,0
135.0,37.4,0
141.0,37.35,0
145.0,37.35,0
149.0,37.35,0
140.0,37.35,0
146.0,37.35,0
147.0,37.4,0
144.0,37.4,0
140.0,37.4,0
135.0,37.35,0
118.0,37.35,0
120.0,37.35,0
135.0,37.35,0
146.0,37.3,0
139.0,37.35,0
138.0,37.3,0
129.0,37.3,0
130.0,37.3,0
128.0,37.3,0
125.0,37.35,0
127.0,37.35,0
131.0,37.35,0
132.0,37.35,0
145.0,37.35,0
153.0,37.4,0
154.0,37.35,0
145.0,37.35,0
146.0,37.35,0
140.0,37.35,0
134.0,37.35,0
128.0,37.35,0
127.0,37.35,0
140.0,37.35,0
143.0,37.35,0
138.0,37.35,0
124.0,37.35,0
123.0,37.35,0
131.0,37.35,0
151.0,37.35,0
136.0,37.35,0
126.0,37.3,0
127.0,37.35,0
129.0,37.35,0
124.0,37.35,0
128.0,37.35,0
130.0,37.35,0
121.0,37.35,0
141.0,37.3,0
128.0,37.35,0
130.0,37.3,0
124.0,37.3,0
128.0,37.35,1
122.0,37.3,1
130.0,37.3,1
130.0,37.3,1
135.0,37.3,1
125.0,37.3,1
123.0,37.3,1
127.0,37.3,1
125.0,37.3,1
125.0,37.25,1
129.0,37.25,1
128.0,37.25,1
130.0,37.25,1
128.0,37.2,1
130.0,37.2,1
129.0,37.2,1
129.0,37.2,1
129.0,37.2,1
130.0,37.2,1
131.0,37.2,1
131.0,37.2,1
130.0,37.2,1
131.0,37.2,1
131.0,37.2,1
132.0,37.2,1
129.0,37.2,1
131.0,37.2,1
131.0,37.15,1
128.0,37.15,1
127.0,37.15,1
128.0,37.15,1
129.0,37.15,1
131.0,37.15,1
131.0,37.15,1
131.0,37.15,1
131.0,37.15,1
129.0,37.15,1
125.0,37.15,1
124.0,37.15,1
130.0,37.15,1
125.0,37.15,1
126.0,37.15,1
127.0,37.15,1
124.0,37.15,1
122.0,37.15,1
128.0,37.15,1
128.0,37.15,1
126.0,37.15,1
130.0,37.15,1
114.0,37.15,1
123.0,37.15,1
116.0,37.15,0
127.0,37.15,0
123.0,37.15,0
131.0,37.15,0
125.0,37.15,0
123.0,37.15,0
125.0,37.15,0
123.0,37.15,0
114.0,37.15,0
120.0,37.1,0
130.0,37.15,0
126.0,37.15,0
112.0,37.15,0
114.0,37.15,0
125.0,37.15,0
128.0,37.15,0
115.0,37.1,0
121.0,37.15,0
124.0,37.15,0
128.0,37.15,0
118.0,37.1,0
119.0,37.1,0
121.0,37.1,0
130.0,37.1,0
115.0,37.1,0
124.0,37.1,0
129.0,37.1,0
125.0,37.05,0
120.0,37.05,0
118.0,37.05,0
121.0,37.1,0
120.0,37.1,0
119.0,37.05,0
127.0,37.05,0
120.0,37.05,0
124.0,37.05,0
121.0,37.05,0
120.0,37.1,0
